id,vesselName,companyName,platformName,voyageCount,multi
939,STANDARD PRINCESS,CENTRICA,CHESTNUT,1,1
940,GRAMPIAN TALISKER,BP,MARNOCK-SKUA (cond),3,1
941,GRAMPIAN TALISKER,REPSOL,BRECHIN,3,0
942,SKANDI BARRA,TOTAL,ELGIN,1,1
943,HAVILA COMMANDER,TOTAL,ELGIN,1,1
944,HIGHLAND CHIEFTAIN,ANASURIA,TEAL SOUTH,1,1
945,STANDARD VIKING,SHELL,GANNET F,1,1
946,SEA TITUS,PREMIER,SHELLEY,4,1
947,E.R.GEORGINA,SHELL,MERGANSER,1,1
948,STANDARD PRINCESS,CENTRICA,CHESTNUT,1,1
949,FUGRO VENTURER,BP,MADOES,8,1
950,FUGRO VENTURER,BP,MIRREN,8,1
951,FUGRO VENTURER,BP,MARNOCK-SKUA (cond),8,1
952,FUGRO VENTURER,BP,MONAN,8,1
953,VOS SENTINEL,REPSOL,TWEEDSMUIR SOUTH,3,1
954,VOS SENTINEL,REPSOL,BUCHAN,3,1
955,VOS SENTINEL,REPSOL,TWEEDSMUIR,3,1
956,HIGHLAND GUARDIAN,BG,FLEMING,2,1
957,HIGHLAND GUARDIAN,ENTERPRISE,NELSON,2,0
958,HAVILA COMMANDER,TOTAL,ELGIN,2,1
959,E.R.GEORGINA,SHELL,MERGANSER,1,1
960,DEMAREST TIDE,PREMIER,HUNTINGTON,2,1
961,GRAMPIAN TALISMAN,BP,MIRREN,1,1
962,SKANDI BUCHAN,TOTAL,ELGIN,2,1
963,STRIL ODIN,SHELL,EGRET,1,1
964,SKANDI BARRA,TOTAL,ELGIN,1,1
965,HIGHLAND GUARDIAN,ENTERPRISE,NELSON,1,1
966,NORTH PROMISE,SHELL,GANNET A,1,1
967,DINA SCOUT,ANASURIA,TEAL SOUTH,1,1
968,HIGHLAND GUARDIAN,ENTERPRISE,NELSON,1,1
969,SKANDI BUCHAN,TOTAL,ELGIN,1,1
970,HAVILA COMMANDER,TOTAL,ELGIN,1,1
971,STANDARD PRINCESS,CENTRICA,CHESTNUT,1,1
972,E.R.GEORGINA,SHELL,MERGANSER,1,1
973,OCEAN TROLL,SHELL,MERGANSER,4,1
974,OCEAN TROLL,REPSOL,ARBROATH,4,0
975,OCEAN TROLL,REPSOL,CARNOUSTIE,4,0
976,MAERSK LASER,SHELL,EGRET,2,1
977,STANDARD VIKING,SHELL,GANNET F,2,1
978,NORMAND FORTUNE,SHELL,MERGANSER,5,1
979,NORMAND FORTUNE,SHELL,HERON,5,1
980,NORMAND FORTUNE,SHELL,SCOTER (oil),5,1
981,NORMAND FLIPPER,SHELL,GANNET A,4,1
982,NORMAND FLIPPER,NEXEN,BUZZARD,4,0
983,NORMAND FLIPPER,NEXEN,GOLDEN EAGLE,4,0
984,STANDARD PRINCESS,CENTRICA,CHESTNUT,1,1
985,CALEDONIANVISION,BP,MARNOCK-SKUA (cond),3,1
986,FAR SOLITAIRE,CENTRICA,CHESTNUT,1,1
987,SKANDI MARSTEIN,PREMIER,HUNTINGTON,1,1
